starttime	seconds	ctime	dtime	ttime	wait
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:22 2022	1667252662	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	1	0	1	0
Mon Oct 31 17:44:19 2022	1667252659	0	0	1	0
Mon Oct 31 17:44:18 2022	1667252658	0	0	1	0
Mon Oct 31 17:44:16 2022	1667252656	0	0	1	0
Mon Oct 31 17:44:16 2022	1667252656	0	0	1	0
Mon Oct 31 17:44:20 2022	1667252660	0	0	1	0
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	0
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	0
Mon Oct 31 17:44:19 2022	1667252659	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:19 2022	1667252659	0	1	1	1
Mon Oct 31 17:44:19 2022	1667252659	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:19 2022	1667252659	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:21 2022	1667252661	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:23 2022	1667252663	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:22 2022	1667252662	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	1	0	1	0
Mon Oct 31 17:44:16 2022	1667252656	1	0	1	0
Mon Oct 31 17:44:16 2022	1667252656	1	0	1	0
Mon Oct 31 17:44:15 2022	1667252655	0	0	1	0
Mon Oct 31 17:44:20 2022	1667252660	0	0	1	0
Mon Oct 31 17:44:20 2022	1667252660	0	0	1	0
Mon Oct 31 17:44:22 2022	1667252662	0	1	1	0
Mon Oct 31 17:44:22 2022	1667252662	0	1	1	0
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	0
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:22 2022	1667252662	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:22 2022	1667252662	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:21 2022	1667252661	0	1	1	0
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	0
Mon Oct 31 17:44:16 2022	1667252656	1	0	1	0
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	0
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	0
Mon Oct 31 17:44:21 2022	1667252661	0	0	1	0
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	0
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	0
Mon Oct 31 17:44:19 2022	1667252659	0	1	1	0
Mon Oct 31 17:44:19 2022	1667252659	0	0	1	0
Mon Oct 31 17:44:19 2022	1667252659	0	1	1	0
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:22 2022	1667252662	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:19 2022	1667252659	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:19 2022	1667252659	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:22 2022	1667252662	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:22 2022	1667252662	0	1	1	1
Mon Oct 31 17:44:21 2022	1667252661	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	1	0	1	0
Mon Oct 31 17:44:22 2022	1667252662	0	0	1	0
Mon Oct 31 17:44:17 2022	1667252657	0	0	1	0
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	0
Mon Oct 31 17:44:20 2022	1667252660	0	0	1	0
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:19 2022	1667252659	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:22 2022	1667252662	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:22 2022	1667252662	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:23 2022	1667252663	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:19 2022	1667252659	0	1	1	0
Mon Oct 31 17:44:22 2022	1667252662	0	1	1	0
Mon Oct 31 17:44:19 2022	1667252659	0	0	1	0
Mon Oct 31 17:44:20 2022	1667252660	0	0	1	0
Mon Oct 31 17:44:16 2022	1667252656	0	0	1	0
Mon Oct 31 17:44:21 2022	1667252661	0	0	1	0
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	0
Mon Oct 31 17:44:21 2022	1667252661	0	1	1	0
Mon Oct 31 17:44:22 2022	1667252662	0	1	1	1
Mon Oct 31 17:44:21 2022	1667252661	0	1	1	1
Mon Oct 31 17:44:19 2022	1667252659	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:22 2022	1667252662	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:22 2022	1667252662	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:22 2022	1667252662	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:23 2022	1667252663	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:23 2022	1667252663	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:21 2022	1667252661	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	0
Mon Oct 31 17:44:18 2022	1667252658	0	0	1	0
Mon Oct 31 17:44:16 2022	1667252656	0	0	1	0
Mon Oct 31 17:44:21 2022	1667252661	0	0	1	0
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	0
Mon Oct 31 17:44:20 2022	1667252660	0	0	1	0
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:19 2022	1667252659	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:19 2022	1667252659	0	1	1	1
Mon Oct 31 17:44:21 2022	1667252661	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:19 2022	1667252659	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	1	0	1	0
Mon Oct 31 17:44:16 2022	1667252656	1	0	1	0
Mon Oct 31 17:44:15 2022	1667252655	0	0	1	0
Mon Oct 31 17:44:22 2022	1667252662	0	1	1	0
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	0
Mon Oct 31 17:44:17 2022	1667252657	0	0	1	0
Mon Oct 31 17:44:16 2022	1667252656	0	0	1	0
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	0
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:22 2022	1667252662	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:19 2022	1667252659	0	1	1	1
Mon Oct 31 17:44:22 2022	1667252662	0	1	1	1
Mon Oct 31 17:44:22 2022	1667252662	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:21 2022	1667252661	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:23 2022	1667252663	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:23 2022	1667252663	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:22 2022	1667252662	0	1	1	1
Mon Oct 31 17:44:21 2022	1667252661	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	1	0	1	0
Mon Oct 31 17:44:16 2022	1667252656	1	0	1	0
Mon Oct 31 17:44:19 2022	1667252659	0	0	1	0
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	0
Mon Oct 31 17:44:22 2022	1667252662	0	0	1	0
Mon Oct 31 17:44:19 2022	1667252659	0	0	1	0
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	0
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	0
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	0
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	0
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	0
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	0
Mon Oct 31 17:44:15 2022	1667252655	0	1	1	1
Mon Oct 31 17:44:19 2022	1667252659	0	1	1	1
Mon Oct 31 17:44:22 2022	1667252662	0	1	1	1
Mon Oct 31 17:44:15 2022	1667252655	0	1	1	1
Mon Oct 31 17:44:19 2022	1667252659	0	1	1	1
Mon Oct 31 17:44:22 2022	1667252662	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:23 2022	1667252663	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:21 2022	1667252661	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:22 2022	1667252662	0	1	1	1
Mon Oct 31 17:44:22 2022	1667252662	0	1	1	1
Mon Oct 31 17:44:19 2022	1667252659	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:19 2022	1667252659	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	0
Mon Oct 31 17:44:20 2022	1667252660	0	0	1	0
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	0
Mon Oct 31 17:44:23 2022	1667252663	0	1	1	0
Mon Oct 31 17:44:16 2022	1667252656	0	0	1	0
Mon Oct 31 17:44:19 2022	1667252659	0	1	1	0
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	0
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	0
Mon Oct 31 17:44:20 2022	1667252660	0	0	1	0
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	0
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	0
Mon Oct 31 17:44:22 2022	1667252662	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:21 2022	1667252661	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:22 2022	1667252662	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:22 2022	1667252662	0	1	1	1
Mon Oct 31 17:44:19 2022	1667252659	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:22 2022	1667252662	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:19 2022	1667252659	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	1	0	1	0
Mon Oct 31 17:44:18 2022	1667252658	1	0	1	0
Mon Oct 31 17:44:16 2022	1667252656	1	0	1	0
Mon Oct 31 17:44:16 2022	1667252656	0	0	1	0
Mon Oct 31 17:44:18 2022	1667252658	0	0	1	0
Mon Oct 31 17:44:22 2022	1667252662	0	0	1	0
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	0
Mon Oct 31 17:44:17 2022	1667252657	0	0	1	0
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	0
Mon Oct 31 17:44:18 2022	1667252658	0	0	1	0
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	0
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:22 2022	1667252662	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:21 2022	1667252661	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:23 2022	1667252663	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:19 2022	1667252659	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:21 2022	1667252661	1	0	1	0
Mon Oct 31 17:44:16 2022	1667252656	1	0	1	0
Mon Oct 31 17:44:20 2022	1667252660	1	0	1	0
Mon Oct 31 17:44:19 2022	1667252659	0	1	1	0
Mon Oct 31 17:44:18 2022	1667252658	0	0	1	0
Mon Oct 31 17:44:19 2022	1667252659	0	1	1	0
Mon Oct 31 17:44:22 2022	1667252662	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:22 2022	1667252662	0	1	1	1
Mon Oct 31 17:44:19 2022	1667252659	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:15 2022	1667252655	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	0	1	0
Mon Oct 31 17:44:15 2022	1667252655	0	0	1	0
Mon Oct 31 17:44:21 2022	1667252661	0	0	1	0
Mon Oct 31 17:44:18 2022	1667252658	0	0	1	0
Mon Oct 31 17:44:20 2022	1667252660	0	0	1	0
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	0
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	0
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	0
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	0
Mon Oct 31 17:44:22 2022	1667252662	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:21 2022	1667252661	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:22 2022	1667252662	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:21 2022	1667252661	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:21 2022	1667252661	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	1	0	1	0
Mon Oct 31 17:44:16 2022	1667252656	1	0	1	0
Mon Oct 31 17:44:19 2022	1667252659	0	1	1	0
Mon Oct 31 17:44:16 2022	1667252656	0	0	1	0
Mon Oct 31 17:44:16 2022	1667252656	0	0	1	0
Mon Oct 31 17:44:16 2022	1667252656	0	0	1	0
Mon Oct 31 17:44:19 2022	1667252659	0	0	1	0
Mon Oct 31 17:44:17 2022	1667252657	0	0	1	0
Mon Oct 31 17:44:22 2022	1667252662	0	1	1	0
Mon Oct 31 17:44:19 2022	1667252659	0	0	1	0
Mon Oct 31 17:44:22 2022	1667252662	0	1	1	0
Mon Oct 31 17:44:19 2022	1667252659	0	1	1	0
Mon Oct 31 17:44:19 2022	1667252659	0	1	1	0
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:22 2022	1667252662	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:22 2022	1667252662	0	1	1	1
Mon Oct 31 17:44:18 2022	1667252658	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:19 2022	1667252659	0	1	1	1
Mon Oct 31 17:44:23 2022	1667252663	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:19 2022	1667252659	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:17 2022	1667252657	0	1	1	1
Mon Oct 31 17:44:19 2022	1667252659	0	1	1	1
Mon Oct 31 17:44:20 2022	1667252660	0	1	1	1
Mon Oct 31 17:44:16 2022	1667252656	0	1	1	1
