starttime	seconds	ctime	dtime	ttime	wait
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	0	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	1	0	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	0	1	0
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	0
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	1	0	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	0	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	0	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	0	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	0	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	0
Mon Oct 31 17:40:09 2022	1667252409	1	0	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	0	1	0
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	0	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	1	0	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	0	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	0	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	0	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	0
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	1	0	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	0	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	0	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	0	1	0
Mon Oct 31 17:40:09 2022	1667252409	1	0	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	0	1	0
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	0
Mon Oct 31 17:40:09 2022	1667252409	1	0	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	1	0	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	0	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	0	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	1	0	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	0
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	0	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	0
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	0	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	1	0	1	0
Mon Oct 31 17:40:09 2022	1667252409	1	0	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	1	0	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	0	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	0	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	0
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	0
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	0
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:10 2022	1667252410	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
Mon Oct 31 17:40:09 2022	1667252409	0	1	1	1
